ELECTION,ELECTION,ELECTION,OFFICE TYPE,OFFICE,US CONGRESS,STATE SENATE,STATE ASSEMBLY,COURT OF APPEALS,COUNTY,COUNTY,MUNICIPALITY,MUNICIPALITY,MUNICIPALITY,HINDI,ORDER,REPORTING UNIT,Jay N. Conley,Vance M. Waggoner,Edward Burke,Scattering ,,
DATE,TYPE,SUBTYPE,KEYWORD,NAME,DISTRICT,DISTRICT,DISTRICT,DISTRICT,NUMBER,NAME,TYPE,NUMBER,NAME,NUMBER,NUMBER,NAME,Non-Partisan,Non-Partisan,Non-Partisan,,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Oconto County Circuit Court, Branch 2",8,2,6,3,43,Oconto,Town,2,Abrams,43002,2,Wards 1 - 4,66,14,8,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Oconto County Circuit Court, Branch 2",8,2,6,3,43,Oconto,Town,6,Bagley,43006,2,,16,6,11,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Oconto County Circuit Court, Branch 2",8,2,6,3,43,Oconto,Town,8,Brazeau,43008,2,Wards 1 - 3,38,15,10,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Oconto County Circuit Court, Branch 2",8,2,6,3,43,Oconto,Town,10,Breed,43010,2,,20,9,16,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Oconto County Circuit Court, Branch 2",8,30,89,3,43,Oconto,Town,12,Chase,43012,2,Wards 1 - 4,24,7,17,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Oconto County Circuit Court, Branch 2",8,12,36,3,43,Oconto,Town,14,Doty,43014,4,Wards 1 & 2,5,7,11,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Oconto County Circuit Court, Branch 2",8,2,6,3,43,Oconto,Town,16,Gillett,43016,2,Wards 1 & 2,91,36,29,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Oconto County Circuit Court, Branch 2",8,2,6,3,43,Oconto,Town,18,How,43018,4,Wards 1 - 3,15,16,6,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Oconto County Circuit Court, Branch 2",8,12,36,3,43,Oconto,Town,19,Lakewood,43019,2,,20,10,18,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Oconto County Circuit Court, Branch 2",8,30,89,3,43,Oconto,Town,20,Lena,43020,2,Wards 1 & 2,24,7,19,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Oconto County Circuit Court, Branch 2",8,30,89,3,43,Oconto,Town,22,Little River,43022,2,Wards 1 & 2,48,31,28,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Oconto County Circuit Court, Branch 2",8,30,89,3,43,Oconto,Town,24,Little Suamico,43024,4,Wards 1 - 7,68,11,18,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Oconto County Circuit Court, Branch 2",8,2,6,3,43,Oconto,Town,26,Maple Valley,43026,2,Wards 1 & 2,30,14,14,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Oconto County Circuit Court, Branch 2",8,2,6,3,43,Oconto,Town,28,Morgan,43028,2,,50,9,9,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Oconto County Circuit Court, Branch 2",8,12,36,3,43,Oconto,Town,29,Mountain,43029,2,Wards 1 & 2,28,14,11,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Oconto County Circuit Court, Branch 2",8,30,89,3,43,Oconto,Town,30,Oconto,43030,2,Wards 1 - 3,77,21,59,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Oconto County Circuit Court, Branch 2",8,2,6,3,43,Oconto,Town,32,Oconto Falls,43032,2,Wards 1 & 2,60,30,9,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Oconto County Circuit Court, Branch 2",8,30,89,3,43,Oconto,Town,34,Pensaukee,43034,2,Wards 1 - 3,30,23,40,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Oconto County Circuit Court, Branch 2",8,12,36,3,43,Oconto,Town,36,Riverview,43036,4,Wards 1 & 2,29,17,5,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Oconto County Circuit Court, Branch 2",8,2,6,3,43,Oconto,Town,38,Spruce,43038,2,Wards 1 & 2,28,20,14,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Oconto County Circuit Court, Branch 2",8,30,89,3,43,Oconto,Town,40,Stiles,43040,2,Wards 1 - 3,42,19,12,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Oconto County Circuit Court, Branch 2",8,12,36,3,43,Oconto,Town,42,Townsend,43042,2,,24,12,16,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Oconto County Circuit Court, Branch 2",8,2,6,3,43,Oconto,Town,44,Underhill,43044,2,,34,23,15,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Oconto County Circuit Court, Branch 2",8,30,89,3,43,Oconto,Village,146,Lena,43146,2,,24,8,24,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Oconto County Circuit Court, Branch 2",8,30,89,3,43,Oconto,Village,171,Pulaski,43171,2,Ward 5,0,0,0,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Oconto County Circuit Court, Branch 2",8,2,6,3,43,Oconto,Village,181,Suring,43181,2,,31,14,13,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Oconto County Circuit Court, Branch 2",8,2,6,3,43,Oconto,City,231,Gillett,43231,4,Wards 1 - 4,113,73,37,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Oconto County Circuit Court, Branch 2",8,30,89,3,43,Oconto,City,265,Oconto,43265,12,Wards 1 - 8,297,122,339,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Oconto County Circuit Court, Branch 2",8,2,6,3,43,Oconto,City,266,Oconto Falls,43266,4,Wards 1 - 5,176,40,22,0,,
 , , , , , , , , , , , , , , , ,TOTAL,1508,628,830,0,,
ELECTION,ELECTION,ELECTION,OFFICE TYPE,OFFICE,US CONGRESS,STATE SENATE,STATE ASSEMBLY,COURT OF APPEALS,COUNTY,COUNTY,MUNICIPALITY,MUNICIPALITY,MUNICIPALITY,HINDI,ORDER,REPORTING UNIT,John M. O'Boyle,Robert L. Loberg,Joe Boles,Scattering ,,
DATE,TYPE,SUBTYPE,KEYWORD,NAME,DISTRICT,DISTRICT,DISTRICT,DISTRICT,NUMBER,NAME,TYPE,NUMBER,NAME,NUMBER,NUMBER,NAME,Non-Partisan,Non-Partisan,Non-Partisan,,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,Pierce County Circuit Court,3,10,30,3,48,Pierce,Town,2,Clifton,48002,2,Wards 1 & 2,13,61,113,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,Pierce County Circuit Court,3,10,30,3,48,Pierce,Town,4,Diamond Bluff,48004,2,,6,23,33,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,Pierce County Circuit Court,3,31,91,3,48,Pierce,Town,6,Ellsworth,48006,2,Wards 1 & 2,15,117,102,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,Pierce County Circuit Court,3,31,91,3,48,Pierce,Town,8,El Paso,48008,2,Wards 1 & 2,10,65,43,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,Pierce County Circuit Court,3,10,29,3,48,Pierce,Town,10,Gilman,48010,2,,7,32,42,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,Pierce County Circuit Court,3,31,91,3,48,Pierce,Town,12,Hartland,48012,2,,3,58,39,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,Pierce County Circuit Court,3,31,91,3,48,Pierce,Town,14,Isabelle,48014,2,,2,17,5,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,Pierce County Circuit Court,3,31,91,3,48,Pierce,Town,16,Maiden Rock,48016,2,,1,35,17,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,Pierce County Circuit Court,3,31,91,3,48,Pierce,Town,18,Martell,48018,2,Wards 1 & 2,7,63,76,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,Pierce County Circuit Court,3,10,30,3,48,Pierce,Town,20,Oak Grove,48020,2,Wards 1 & 2,6,62,64,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,Pierce County Circuit Court,3,10,30,3,48,Pierce,Town,22,River Falls,48022,2,Wards 1 - 3,28,89,234,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,Pierce County Circuit Court,3,31,93,3,48,Pierce,Town,24,Rock Elm,48024,2,,11,27,17,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,Pierce County Circuit Court,3,31,91,3,48,Pierce,Town,26,Salem,48026,2,Wards 1 & 2,6,28,39,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,Pierce County Circuit Court,3,10,29,3,48,Pierce,Town,28,Spring Lake,48028,2,Wards 1 & 2,4,20,17,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,Pierce County Circuit Court,3,10,30,3,48,Pierce,Town,30,Trenton,48030,2,Wards 1 & 2,17,60,64,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,Pierce County Circuit Court,3,10,30,3,48,Pierce,Town,32,Trimbelle,48032,2,Wards 1 & 2,14,145,95,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,Pierce County Circuit Court,3,31,91,3,48,Pierce,Town,34,Union,48034,2,,1,32,15,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,Pierce County Circuit Court,3,31,91,3,48,Pierce,Village,106,Bay City,48106,2,,4,30,11,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,Pierce County Circuit Court,3,10,30,3,48,Pierce,Village,121,Ellsworth,48121,2,Wards 1 - 4,28,323,174,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,Pierce County Circuit Court,3,10,29,3,48,Pierce,Village,122,Elmwood,48122,2,,5,45,48,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,Pierce County Circuit Court,3,31,91,3,48,Pierce,Village,151,Maiden Rock,48151,2,,7,14,8,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,Pierce County Circuit Court,3,31,91,3,48,Pierce,Village,171,Plum City,48171,2,,6,56,13,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,Pierce County Circuit Court,3,10,29,3,48,Pierce,Village,181,Spring Valley,48181,2,Wards 1 & 2,4,44,36,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,Pierce County Circuit Court,3,10,30,3,48,Pierce,City,271,Prescott,48271,2,Wards 1 - 4,20,207,85,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,Pierce County Circuit Court,3,10,30,3,48,Pierce,City,276,River Falls,48276,5,Wards 3 & 4,3,16,124,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,Pierce County Circuit Court,3,10,30,3,48,Pierce,City,276,River Falls,48276,6,Wards 5 - 7,21,41,253,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,Pierce County Circuit Court,3,10,30,3,48,Pierce,City,276,River Falls,48276,7,Wards 8 - 10,5,14,63,0,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,Pierce County Circuit Court,3,10,30,3,48,Pierce,City,276,River Falls,48276,8,Wards 11 & 12,28,35,196,1,,
 , , , , , , , , , , , , , , , ,TOTAL,282,1759,2026,1,,
ELECTION,ELECTION,ELECTION,OFFICE TYPE,OFFICE,US CONGRESS,STATE SENATE,STATE ASSEMBLY,COURT OF APPEALS,COUNTY,COUNTY,MUNICIPALITY,MUNICIPALITY,MUNICIPALITY,HINDI,ORDER,REPORTING UNIT,David M. Reddy,F. Mark Bromley,Scott Letteney,David A. Danz,Scattering ,
DATE,TYPE,SUBTYPE,KEYWORD,NAME,DISTRICT,DISTRICT,DISTRICT,DISTRICT,NUMBER,NAME,TYPE,NUMBER,NAME,NUMBER,NUMBER,NAME,Non-Partisan,Non-Partisan,Non-Partisan,Non-Partisan,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Walworth County Circuit Court, Branch 4",1,11,32,2,65,Walworth,Town,2,Bloomfield,65002,2,Wards 1 - 7,31,14,7,38,1,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Walworth County Circuit Court, Branch 4",1,11,32,2,65,Walworth,Town,4,Darien,65004,2,Wards 1 - 6,63,14,5,22,0,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Walworth County Circuit Court, Branch 4",1,11,31,2,65,Walworth,Town,6,Delavan,65006,3,Wards 1 - 7,183,65,18,90,0,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Walworth County Circuit Court, Branch 4",1,28,83,2,65,Walworth,Town,8,East Troy,65008,3,Wards 1 - 7,31,38,13,40,0,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Walworth County Circuit Court, Branch 4",1,11,32,2,65,Walworth,Town,10,Geneva,65010,3,Wards 1 - 8,69,69,168,86,3,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Walworth County Circuit Court, Branch 4",1,11,31,2,65,Walworth,Town,12,Lafayette,65012,1,Wards 1 - 4,49,24,5,47,0,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Walworth County Circuit Court, Branch 4",1,11,31,2,65,Walworth,Town,14,La Grange,65014,2,Wards 1 - 3,21,118,12,31,0,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Walworth County Circuit Court, Branch 4",1,11,32,2,65,Walworth,Town,16,Linn,65016,1,"Wards 1, 2 & 4",17,17,4,24,0,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Walworth County Circuit Court, Branch 4",1,11,32,2,65,Walworth,Town,16,Linn,65016,2,Wards 3 & 5,8,6,6,8,0,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Walworth County Circuit Court, Branch 4",1,11,32,2,65,Walworth,Town,18,Lyons,65018,2,Wards 1 - 6,32,29,13,45,1,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Walworth County Circuit Court, Branch 4",1,15,45,2,65,Walworth,Town,20,Richmond,65020,1,Wards 1 - 3,23,29,5,27,0,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Walworth County Circuit Court, Branch 4",1,11,32,2,65,Walworth,Town,22,Sharon,65022,2,,9,14,1,7,0,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Walworth County Circuit Court, Branch 4",1,11,31,2,65,Walworth,Town,24,Spring Prairie,65024,2,Wards 1 - 4,23,40,5,45,0,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Walworth County Circuit Court, Branch 4",1,11,31,2,65,Walworth,Town,26,Sugar Creek,65026,2,Wards 1 - 5,71,112,9,56,0,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Walworth County Circuit Court, Branch 4",1,11,31,2,65,Walworth,Town,28,Troy,65028,1,Wards 1 - 3,28,40,21,29,1,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Walworth County Circuit Court, Branch 4",1,11,32,2,65,Walworth,Town,30,Walworth,65030,2,Wards 1 - 4,29,15,11,22,0,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Walworth County Circuit Court, Branch 4",1,15,43,2,65,Walworth,Town,32,Whitewater,65032,2,Wards 1 - 4,13,41,6,23,0,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Walworth County Circuit Court, Branch 4",1,11,32,2,65,Walworth,Village,116,Darien,65116,1,Wards 1 & 2,34,4,0,47,0,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Walworth County Circuit Court, Branch 4",1,28,83,2,65,Walworth,Village,121,East Troy,65121,4,Wards 1 - 7,26,35,7,58,0,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Walworth County Circuit Court, Branch 4",1,11,32,2,65,Walworth,Village,126,Fontana,65126,3,Wards 1 - 5,24,17,26,36,0,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Walworth County Circuit Court, Branch 4",1,11,32,2,65,Walworth,Village,131,Genoa City,65131,2,Wards 1 - 3,7,6,10,21,0,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Walworth County Circuit Court, Branch 4",1,28,83,2,65,Walworth,Village,153,Mukwonago,65153,3,Ward 9,0,2,0,0,0,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Walworth County Circuit Court, Branch 4",1,11,32,2,65,Walworth,Village,181,Sharon,65181,1,Wards 1 & 2,7,3,5,29,1,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Walworth County Circuit Court, Branch 4",1,11,32,2,65,Walworth,Village,191,Walworth,65191,1,Wards 1 - 3,36,23,13,37,0,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Walworth County Circuit Court, Branch 4",1,11,32,2,65,Walworth,Village,192,Williams Bay,65192,1,Wards 1 - 4,48,31,14,55,1,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Walworth County Circuit Court, Branch 4",1,22,66,2,65,Walworth,City,206,Burlington,65206,2,Ward 17,0,0,0,0,0,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Walworth County Circuit Court, Branch 4",1,11,32,2,65,Walworth,City,216,Delavan,65216,7,Wards 1 - 13,458,98,36,215,2,
