ELECTION,ELECTION,ELECTION,OFFICE TYPE,OFFICE,US CONGRESS,STATE SENATE,STATE ASSEMBLY,COURT OF APPEALS,COUNTY,COUNTY,MUNICIPALITY,MUNICIPALITY,MUNICIPALITY,HINDI,ORDER,REPORTING UNIT,Jay N. Conley,Vance M. Waggoner,Edward Burke,Scattering ,,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Walworth County Circuit Court, Branch 4",1,11,31,2,65,Walworth,City,221,Elkhorn,65221,8,Wards 1 - 18,306,143,39,245,2,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Walworth County Circuit Court, Branch 4",1,11,32,2,65,Walworth,City,246,Lake Geneva,65246,15,"Wards 1, 2, 12, 18 & 26",50,80,28,102,0,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Walworth County Circuit Court, Branch 4",1,11,32,2,65,Walworth,City,246,Lake Geneva,65246,16,"Wards 3, 4, 11, 16 & 24",31,37,19,79,1,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Walworth County Circuit Court, Branch 4",1,11,32,2,65,Walworth,City,246,Lake Geneva,65246,17,"Wards 5, 6, 9, 10, 13, 14, 17, 19 - 23 & 25",47,59,30,109,1,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Walworth County Circuit Court, Branch 4",1,11,32,2,65,Walworth,City,246,Lake Geneva,65246,18,"Wards 7, 8 & 15",93,56,33,103,1,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Walworth County Circuit Court, Branch 4",1,15,43,2,65,Walworth,City,291,Whitewater,65291,11,"Wards 1 - 6, 12, 13, 16 - 19",84,250,10,67,1,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Walworth County Circuit Court, Branch 4",2,15,43,2,65,Walworth,City,291,Whitewater,65291,12,Wards 7 & 8,0,9,2,0,0,
 , , , , , , , , , , , , , , , ,TOTAL,1951,1538,581,1843,16,
ELECTION,ELECTION,ELECTION,OFFICE TYPE,OFFICE,US CONGRESS,STATE SENATE,STATE ASSEMBLY,COURT OF APPEALS,COUNTY,COUNTY,MUNICIPALITY,MUNICIPALITY,MUNICIPALITY,HINDI,ORDER,REPORTING UNIT,David W. Keck,John Jorgensen,Caroline A. Carver,Edmund J. Jelinski,Mark Richard Fremgen,Scattering 
DATE,TYPE,SUBTYPE,KEYWORD,NAME,DISTRICT,DISTRICT,DISTRICT,DISTRICT,NUMBER,NAME,TYPE,NUMBER,NAME,NUMBER,NUMBER,NAME,Non-Partisan,Non-Partisan,Non-Partisan,Non-Partisan,Non-Partisan,
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,53,2,71,Winnebago,Town,2,Algoma,71002,3,Wards 1 - 10 & 12,66,305,101,97,159,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,53,2,71,Winnebago,Town,4,Black Wolf,71004,1,Wards 1 - 3,37,64,24,24,35,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,19,56,2,71,Winnebago,Town,6,Clayton,71006,2,Wards 1 - 4,3,65,26,100,31,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,19,55,2,71,Winnebago,Town,8,Menasha,71008,12,"Wards 1, 5 & 6",7,52,12,50,15,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,19,55,2,71,Winnebago,Town,8,Menasha,71008,13,Wards 2 - 4,8,56,10,63,9,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,19,55,2,71,Winnebago,Town,8,Menasha,71008,14,"Wards 7, 8, 10 & 13",6,25,10,49,10,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,19,55,2,71,Winnebago,Town,8,Menasha,71008,15,"Wards 9, 11 & 12",5,16,11,17,2,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,19,56,2,71,Winnebago,Town,10,Neenah,71010,1,Wards 1 - 5,10,42,17,73,11,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,53,2,71,Winnebago,Town,12,Nekimi,71012,2,Wards 1 & 2,8,50,9,21,8,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,53,2,71,Winnebago,Town,14,Nepeuskun,71014,1,,0,19,7,3,10,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,53,2,71,Winnebago,Town,16,Omro,71016,1,Wards 1 - 3,9,49,11,18,5,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,53,2,71,Winnebago,Town,18,Oshkosh,71018,2,Wards 1 - 6,23,59,28,39,29,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,19,56,2,71,Winnebago,Town,20,Poygan,71020,1,Wards 1 & 2,3,32,14,8,8,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,53,2,71,Winnebago,Town,22,Rushford,71022,1,Wards 1 & 2,4,41,5,8,9,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,53,2,71,Winnebago,Town,24,Utica,71024,1,Wards 1 & 2,6,46,18,19,8,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,19,56,2,71,Winnebago,Town,26,Vinland,71026,1,Wards 1 - 3,11,37,16,32,6,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,19,56,2,71,Winnebago,Town,28,Winchester,71028,1,Wards 1 & 2,8,39,22,23,14,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,19,56,2,71,Winnebago,Town,30,Winneconne,71030,3,Wards 1 - 3,12,54,25,34,27,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,19,56,2,71,Winnebago,Town,32,Wolf River,71032,1,Wards 1 & 2,2,20,11,19,10,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,19,56,2,71,Winnebago,Village,191,Winneconne,71191,1,Wards 1 - 4,8,47,19,18,20,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,19,55,2,71,Winnebago,City,201,Appleton,71201,3,Ward 38,5,28,25,11,6,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,19,55,2,71,Winnebago,City,201,Appleton,71201,5,Ward 39,0,0,2,0,0,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,19,55,2,71,Winnebago,City,201,Appleton,71201,7,Ward 49,0,0,0,0,0,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,19,55,2,71,Winnebago,City,251,Menasha,71251,8,Wards 1 & 2,4,33,11,74,12,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,19,55,2,71,Winnebago,City,251,Menasha,71251,9,"Wards 3, 4, 7, 12 & 13",7,46,17,71,16,1
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,19,55,2,71,Winnebago,City,251,Menasha,71251,11,"Wards 5, 6 & 22",4,33,14,49,10,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,19,55,2,71,Winnebago,City,251,Menasha,71251,12,"Wards 8 - 10, 14 & 18",2,29,20,32,5,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,19,55,2,71,Winnebago,City,261,Neenah,71261,18,Wards 1 - 4,27,90,50,138,17,2
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,19,55,2,71,Winnebago,City,261,Neenah,71261,19,Wards 5 - 8,8,96,55,105,13,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,19,55,2,71,Winnebago,City,261,Neenah,71261,20,Wards 9 - 12 & 30,44,171,58,256,34,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,19,55,2,71,Winnebago,City,261,Neenah,71261,22,"Wards 13 - 16, 27, 28, 33 & 35",11,141,59,162,27,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,19,55,2,71,Winnebago,City,261,Neenah,71261,24,"Wards 17 - 20, 29 & 32",9,102,38,133,14,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,19,55,2,71,Winnebago,City,261,Neenah,71261,25,"Wards 21 - 26, 31 & 34",19,181,71,214,30,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,53,2,71,Winnebago,City,265,Omro,71265,5,Wards 1 - 7,16,110,71,43,32,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,54,2,71,Winnebago,City,266,Oshkosh,71266,1,Ward 1,24,67,27,36,10,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,54,2,71,Winnebago,City,266,Oshkosh,71266,2,Ward 2,18,46,30,18,26,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,53,2,71,Winnebago,City,266,Oshkosh,71266,3,Ward 3,11,42,12,27,10,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,53,2,71,Winnebago,City,266,Oshkosh,71266,4,Ward 4,5,17,15,9,10,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,53,2,71,Winnebago,City,266,Oshkosh,71266,5,Ward 5,0,4,3,1,3,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,53,2,71,Winnebago,City,266,Oshkosh,71266,6,Ward 6,1,7,0,2,5,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,53,2,71,Winnebago,City,266,Oshkosh,71266,7,Ward 7,24,45,34,22,23,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,54,2,71,Winnebago,City,266,Oshkosh,71266,8,Ward 8,33,98,30,63,49,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,53,2,71,Winnebago,City,266,Oshkosh,71266,9,Ward 9,21,39,16,11,10,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,54,2,71,Winnebago,City,266,Oshkosh,71266,10,Ward 10,31,41,17,19,16,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,54,2,71,Winnebago,City,266,Oshkosh,71266,11,Ward 11,22,47,18,22,20,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,54,2,71,Winnebago,City,266,Oshkosh,71266,12,Ward 12,15,18,8,10,5,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,54,2,71,Winnebago,City,266,Oshkosh,71266,13,Ward 13,5,1,0,0,0,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,54,2,71,Winnebago,City,266,Oshkosh,71266,14,Ward 14,6,2,3,2,3,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,54,2,71,Winnebago,City,266,Oshkosh,71266,15,Ward 15,17,15,6,7,3,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,54,2,71,Winnebago,City,266,Oshkosh,71266,16,Ward 16,9,12,7,6,10,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,54,2,71,Winnebago,City,266,Oshkosh,71266,17,Ward 17,29,71,35,38,32,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,54,2,71,Winnebago,City,266,Oshkosh,71266,18,Ward 18,22,21,19,12,14,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,54,2,71,Winnebago,City,266,Oshkosh,71266,19,Ward 19,45,35,21,16,20,1
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,54,2,71,Winnebago,City,266,Oshkosh,71266,20,Ward 20,23,20,18,6,7,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,54,2,71,Winnebago,City,266,Oshkosh,71266,21,Ward 21,16,21,15,11,4,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,54,2,71,Winnebago,City,266,Oshkosh,71266,22,Ward 22,12,21,20,18,16,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,54,2,71,Winnebago,City,266,Oshkosh,71266,23,Ward 23,18,53,19,15,16,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,54,2,71,Winnebago,City,266,Oshkosh,71266,24,Ward 24,27,62,22,37,18,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,54,2,71,Winnebago,City,266,Oshkosh,71266,25,Ward 25,2,17,9,7,7,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,54,2,71,Winnebago,City,266,Oshkosh,71266,26,Ward 26,27,92,39,27,25,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,54,2,71,Winnebago,City,266,Oshkosh,71266,27,Ward 27,17,45,26,31,16,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,54,2,71,Winnebago,City,266,Oshkosh,71266,28,Ward 28,16,127,17,28,60,1
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,54,2,71,Winnebago,City,266,Oshkosh,71266,29,Ward 29,26,102,20,49,41,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,54,2,71,Winnebago,City,266,Oshkosh,71266,30,Ward 30,4,50,17,12,16,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,54,2,71,Winnebago,City,266,Oshkosh,71266,31,Ward 31,17,69,28,27,26,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,54,2,71,Winnebago,City,266,Oshkosh,71266,32,Ward 32,10,79,45,51,33,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,54,2,71,Winnebago,City,266,Oshkosh,71266,33,Ward 33,21,64,31,23,36,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,53,2,71,Winnebago,City,266,Oshkosh,71266,34,Ward 34,0,3,1,0,1,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,53,2,71,Winnebago,City,266,Oshkosh,71266,35,Ward 35,3,6,8,4,2,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,53,2,71,Winnebago,City,266,Oshkosh,71266,36,Ward 36,0,0,0,0,0,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,53,2,71,Winnebago,City,266,Oshkosh,71266,42,Ward 37,0,0,0,0,0,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,53,2,71,Winnebago,City,266,Oshkosh,71266,43,Ward 38,0,0,0,0,0,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,53,2,71,Winnebago,City,266,Oshkosh,71266,44,Ward 39,2,4,3,1,3,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,53,2,71,Winnebago,City,266,Oshkosh,71266,45,Ward 40,0,0,0,0,0,0
16-Feb-10,SPRING,PRIMARY,CIRCUIT,"Winnebago County Circuit Court, Branch 5",6,18,53,2,71,Winnebago,City,266,Oshkosh,71266,46,Ward 41,0,0,0,0,0,0
 , , , , , , , , , , , , , , , ,TOTAL,971,3641,1526,2671,1238,5